License,Software
AFL-2.1 or BSD-2-Clause,json-schema@0.2.3
AFL-2.1 or BSD-3-Clause,json-schema@0.4.0
Apache-2.0 or BSD-2-Clause,python-dateutil@2.8.2
Apache-2.0 or MIT,"pause-stream@0.0.11,vis-data@7.1.4,vis-network@9.1.2,vis-timeline@7.7.0"
BSD-2-Clause or BSD-3-Clause or MPL-2.0,"domain_name@0.5.20180417,domain_name@0.5.20190701"
BSD-2-Clause or MIT or Apache-2.0,rc@1.2.8
BSD-2-Clause or MIT,pikaday@1.5.1
BSD-3-Clause or GPL-2.0,"node-forge@0.10.0,node-forge@0.7.5,node-forge@0.7.6,node-forge@0.8.5,node-forge@0.9.0,node-forge@1.3.1"
MIT AND Zlib,"pako@1.0.10,pako@1.0.11,pako@1.0.6,pako@1.0.7,pako@2.0.4"
MIT or Apache-2.0,"atob@2.1.2,btoa@1.2.1,walk@2.3.15"
MIT or CC0-1.0,"type-fest@0.10.0,type-fest@0.11.0,type-fest@0.13.1,type-fest@0.18.1,type-fest@0.20.2,type-fest@0.21.3,type-fest@0.3.1,type-fest@0.5.2,type-fest@0.6.0,type-fest@0.7.1,type-fest@0.8.1,type-fest@2.8.0"
MIT or WTFPL,expand-template@2.0.3
MPL-2.0 or Apache-2.0,dompurify@2.4.0
Unlicense or Apache-2.0,zxing/text-encoding@0.9.0
WTFPL or MIT,"opener@1.5.2,path-is-inside@1.0.2"
0BSD,"tslib@1.14.1,tslib@2.0.3,tslib@2.1.0,tslib@2.2.0,tslib@2.3.0,tslib@2.3.1,tslib@2.4.0"
